20180428.00 ,6.00 ,0.00 ,29.00 ,17.00 ,1.00 ,1.50 ,112.00 
20180429.00 ,7.00 ,4.00 ,31.00 ,16.00 ,6.00 ,2.50 ,85.00 
20180430.00 ,1.00 ,4.00 ,22.00 ,14.00 ,2.00 ,2.50 ,65.00 
20180501.00 ,2.00 ,3.00 ,22.00 ,13.00 ,4.00 ,2.50 ,88.00 
20180502.00 ,3.00 ,1.00 ,23.00 ,12.00 ,3.00 ,4.50 ,62.00 
20180503.00 ,4.00 ,1.00 ,23.00 ,14.00 ,1.00 ,2.50 ,53.00 
20180504.00 ,5.00 ,1.00 ,29.00 ,18.00 ,3.00 ,2.50 ,76.00 
20180505.00 ,6.00 ,0.00 ,26.00 ,16.00 ,2.00 ,2.50 ,86.00 
20180506.00 ,7.00 ,0.00 ,27.00 ,15.00 ,1.00 ,1.50 ,90.00 
20180507.00 ,1.00 ,1.00 ,25.00 ,14.00 ,1.00 ,2.50 ,77.00 
20180508.00 ,2.00 ,1.00 ,28.00 ,15.00 ,1.00 ,1.50 ,68.00 
20180509.00 ,3.00 ,1.00 ,29.00 ,18.00 ,1.00 ,1.50 ,77.00 
20180510.00 ,4.00 ,1.00 ,29.00 ,17.00 ,3.00 ,1.50 ,88.00 
20180511.00 ,5.00 ,1.00 ,24.00 ,17.00 ,4.00 ,1.50 ,94.00 
20180512.00 ,6.00 ,0.00 ,28.00 ,17.00 ,6.00 ,1.50 ,114.00 
20180513.00 ,7.00 ,0.00 ,31.00 ,20.00 ,1.00 ,2.50 ,74.00 
20180514.00 ,1.00 ,1.00 ,35.00 ,24.00 ,3.00 ,2.50 ,99.00 
20180515.00 ,2.00 ,1.00 ,33.00 ,19.00 ,6.00 ,1.50 ,95.00 
20180516.00 ,3.00 ,1.00 ,28.00 ,19.00 ,4.00 ,1.50 ,91.00 
20180517.00 ,4.00 ,1.00 ,25.00 ,17.00 ,2.00 ,1.50 ,66.00 
20180518.00 ,5.00 ,1.00 ,28.00 ,19.00 ,2.00 ,1.50 ,63.00 
20180519.00 ,6.00 ,0.00 ,27.00 ,16.00 ,3.00 ,1.50 ,67.00 
20180520.00 ,7.00 ,0.00 ,25.00 ,17.00 ,3.00 ,1.50 ,56.00 
20180521.00 ,1.00 ,1.00 ,20.00 ,16.00 ,4.00 ,1.50 ,49.00 
20180522.00 ,2.00 ,1.00 ,24.00 ,16.00 ,1.00 ,4.50 ,81.00 
20180523.00 ,3.00 ,1.00 ,31.00 ,18.00 ,1.00 ,5.50 ,167.00 
20180524.00 ,4.00 ,1.00 ,33.00 ,20.00 ,3.00 ,2.50 ,97.00 
20180525.00 ,5.00 ,1.00 ,33.00 ,20.00 ,1.00 ,1.50 ,86.00 
20180526.00 ,6.00 ,0.00 ,30.00 ,17.00 ,6.00 ,2.50 ,100.00 
20180527.00 ,7.00 ,0.00 ,29.00 ,18.00 ,3.00 ,2.50 ,100.00 
20180528.00 ,1.00 ,1.00 ,31.00 ,18.00 ,1.00 ,4.50 ,115.00 
20180529.00 ,2.00 ,1.00 ,30.00 ,20.00 ,3.00 ,1.50 ,70.00 
20180530.00 ,3.00 ,1.00 ,32.00 ,20.00 ,1.00 ,1.50 ,75.00 
20180531.00 ,4.00 ,1.00 ,35.00 ,22.00 ,1.00 ,1.50 ,86.00 
20180601.00 ,5.00 ,1.00 ,36.00 ,23.00 ,1.00 ,1.50 ,89.00 
20180602.00 ,6.00 ,0.00 ,36.00 ,24.00 ,1.00 ,1.50 ,94.00 
20180603.00 ,7.00 ,0.00 ,33.00 ,24.00 ,2.00 ,2.50 ,89.00 
20180604.00 ,1.00 ,1.00 ,35.00 ,23.00 ,1.00 ,2.50 ,76.00 
20180605.00 ,2.00 ,1.00 ,37.00 ,25.00 ,1.00 ,4.50 ,96.00 
20180606.00 ,3.00 ,1.00 ,37.00 ,25.00 ,6.00 ,2.50 ,113.00 
20180607.00 ,4.00 ,1.00 ,32.00 ,23.00 ,3.00 ,1.50 ,80.00 
20180608.00 ,5.00 ,1.00 ,32.00 ,21.00 ,4.00 ,1.50 ,58.00 
20180609.00 ,6.00 ,0.00 ,22.00 ,18.00 ,7.00 ,1.50 ,47.00 
20180610.00 ,7.00 ,0.00 ,24.00 ,19.00 ,3.00 ,2.50 ,51.00 
20180611.00 ,1.00 ,1.00 ,29.00 ,21.00 ,1.00 ,2.50 ,78.00 
20180612.00 ,2.00 ,1.00 ,31.00 ,22.00 ,6.00 ,2.50 ,82.00 
20180613.00 ,3.00 ,1.00 ,27.00 ,22.00 ,2.00 ,2.50 ,64.00 
20180614.00 ,4.00 ,1.00 ,29.00 ,21.00 ,1.00 ,1.50 ,81.00 
20180615.00 ,5.00 ,1.00 ,29.00 ,22.00 ,1.00 ,2.50 ,68.00 
20180616.00 ,6.00 ,3.00 ,31.00 ,22.00 ,3.00 ,1.50 ,83.00 
20180617.00 ,7.00 ,3.00 ,30.00 ,21.00 ,2.00 ,1.50 ,69.00 
20180618.00 ,1.00 ,3.00 ,32.00 ,21.00 ,6.00 ,1.50 ,99.00 
20180619.00 ,2.00 ,1.00 ,31.00 ,22.00 ,1.00 ,1.50 ,80.00 
20180620.00 ,3.00 ,1.00 ,35.00 ,23.00 ,1.00 ,1.50 ,80.00 
20180621.00 ,4.00 ,1.00 ,35.00 ,25.00 ,3.00 ,1.50 ,88.00 
20180622.00 ,5.00 ,1.00 ,31.00 ,24.00 ,6.00 ,2.50 ,120.00 
20180623.00 ,6.00 ,0.00 ,36.00 ,25.00 ,1.00 ,2.50 ,87.00 
20180624.00 ,7.00 ,0.00 ,36.00 ,28.00 ,3.00 ,2.50 ,86.00 
20180625.00 ,1.00 ,1.00 ,33.00 ,24.00 ,6.00 ,1.50 ,86.00 
20180626.00 ,2.00 ,1.00 ,35.00 ,26.00 ,1.00 ,2.50 ,79.00 
20180627.00 ,3.00 ,1.00 ,37.00 ,25.00 ,3.00 ,1.50 ,86.00 
20180628.00 ,4.00 ,1.00 ,35.00 ,25.00 ,3.00 ,2.50 ,51.00 
20180629.00 ,5.00 ,1.00 ,37.00 ,27.00 ,3.00 ,2.50 ,79.00 
20180630.00 ,6.00 ,0.00 ,35.00 ,25.00 ,3.00 ,2.50 ,76.00 
20180701.00 ,7.00 ,0.00 ,31.00 ,25.00 ,3.00 ,2.50 ,71.00 
20180702.00 ,1.00 ,1.00 ,31.00 ,24.00 ,2.00 ,2.50 ,60.00 
20180703.00 ,2.00 ,1.00 ,32.00 ,24.00 ,6.00 ,2.50 ,52.00 
20180704.00 ,3.00 ,1.00 ,35.00 ,27.00 ,1.00 ,1.50 ,69.00 
20180705.00 ,4.00 ,1.00 ,34.00 ,25.00 ,6.00 ,1.50 ,89.00 
20180706.00 ,5.00 ,1.00 ,33.00 ,25.00 ,3.00 ,2.50 ,82.00 
20180707.00 ,6.00 ,0.00 ,31.00 ,23.00 ,6.00 ,2.50 ,51.00 
20180708.00 ,7.00 ,0.00 ,28.00 ,23.00 ,6.00 ,1.50 ,67.00 
20180709.00 ,1.00 ,1.00 ,30.00 ,25.00 ,3.00 ,1.50 ,57.00 
